FCLTY_NM,CTGRY_ONE_NM,CTGRY_TWO_NM,CTGRY_THREE_NM,CTPRVN_NM,SIGNGU_NM,LEGALDONG_NM,LI_NM,LNBR_NO,ROAD_NM,BULD_NO,LC_LA,LC_LO,ZIP_NO,RDNMADR_NM,LNM_ADDR,TEL_NO,WORKDAY_OPER_TIME_DC,WKEND_OPER_TIME_DC,FRE_PARKNG_AT,VALET_PARKNG_POSBL_AT,INFN_CHAIR_LEND_POSBL_AT,WCHAIR_HOLD_AT,PET_POSBL_AT,VGTR_MENU_HOLD_AT,HALAL_FOOD_HOLD_AT,GFRE_FOOD_HOLD_AT,LAST_UPDT_DE
리틀포포유,음식점/유흥시설,동남아시아음식,베트남,서울특별시,용산구,한강로3가,,98 번지,서빙고로,17,37.526168,126.966894,4387,서울특별시 용산구 서빙고로 17,서울특별시 용산구 한강로3가  98,050713417016,10시30분-19시,토 08시30분-17시30분,Y,N,N,N,Y,N,N,N,20221130
마레스타,음식점/유흥시설,유럽음식,이탈리아,서울특별시,마포구,동교동,,203-19 번지,월드컵북로4길,15,37.55721,126.920632,3992,서울특별시 마포구 월드컵북로4길 15,서울특별시 마포구 동교동  203-19,023228588,10시-22시,10시-22시,N,N,N,N,Y,N,N,N,20221130
마마타타,음식점/유흥시설,아프리카,미국 에티오피아 아프리카,,강릉시,지변동,,23-1 번지,경포로,33-25,37.773735,128.878709,25465,강원도 강릉시 경포로 33-25,강원도 강릉시 지변동 23-1,050713153391,화-금 12시-22시,토-일 12시-22시,Y,N,N,N,Y,N,N,N,20221130
마사 타코,음식점/유흥시설,남미음식,멕시코,서울특별시,강남구,신사동,,524-29 번지,압구정로10길,30-8,37.521999,127.021741,6028,서울특별시 강남구 압구정로10길 30-8,서울특별시 강남구 신사동 524-29,025456915,화-금 12시-22시,12시-22시,N,N,N,N,Y,N,N,N,20221130
마쵸무쵸,음식점/유흥시설,남미음식,멕시코,경기도,양평군,서종면,문호리,702 번지,북한강로,815,37.609996,127.34929,12502,경기도 양평군 북한강로 815,경기도 양평군 서종면 문호리 702,050713356333,"월,수,목,금 12시-23시",12시-23시,Y,N,N,N,Y,N,N,N,20221130
마츄피츄,음식점/유흥시설,유럽음식,프랑스 유럽,서울특별시,강남구,논현동,,254-22 번지,선릉로121길,15,37.513692,127.041011,6100,서울특별시 강남구 선릉로121길 15,서울특별시 강남구 논현동 254-22,,10시-20시,10시-20시,N,N,N,N,Y,N,N,N,20221130
마켓포,음식점/유흥시설,동남아시아음식,베트남,서울특별시,마포구,성산동,,51-14 번지,월드컵북로,128,37.564543,126.912804,3972,서울특별시 마포구 월드컵북로 128,서울특별시 마포구 성산동  51-14,050713528997,월-금 10시-22시,토 10시-17시,Y,N,N,N,Y,N,N,N,20221130
마크사이공제주,음식점/유흥시설,동남아시아음식,베트남,제주특별자치도,제주시,한림읍,금능리,1420 번지,금능길,79,33.389246,126.231379,63010,제주특별자치도 제주시 금능길 79,제주특별자치도 제주시 한림읍 금능리 1420,050713585872,월-금 10시-19시30분,토 10시-19시30분,Y,N,N,N,Y,N,N,N,20221130
맘스터치 - 다대2호점,음식점/유흥시설,북미음식,미국,부산광역시,사하구,다대동,,1548-24 번지,다대낙조1길,5,35.049236,128.965228,49505,부산광역시 사하구 다대낙조1길 5,부산광역시 사하구 다대동 1548-24,050714300097,월-금 11시-22시30분,토-일 11시-22시30분,Y,N,N,N,Y,N,N,N,20221130
버거샵,음식점/유흥시설,북미음식,미국,서울특별시,강남구,청담동,,88-25 번지,선릉로158길,14-1,37.525146,127.041238,6014,서울특별시 강남구 선릉로158길 14-1,서울특별시 강남구 청담동  88-25,025416575,11시-20시30분,11시-20시30분,N,N,N,N,Y,N,N,N,20221130
버거오클락,음식점/유흥시설,북미음식,미국,제주특별자치도,서귀포시,대정읍,보성리,2377 번지,에듀시티로50번길,6,33.291051,126.283532,63644,제주특별자치도 서귀포시 대정읍 에듀시티로50번길 6,제주특별자치도 서귀포시 대정읍 보성리 2377 에듀스타,0647928562,"월-화,목-금 11시-20시30분",토-일 11시-20시30분,Y,N,N,N,Y,N,N,N,20221130
버기즈,음식점/유흥시설,북미음식,미국,대전광역시,서구,탄방동,,759 번지,계룡로553번안길,61,36.346107,127.388568,35263,대전광역시 서구 계룡로553번안길 61,대전광역시 서구 탄방동 759,050714033535,월-금 11시-20시20분,토-일 11시-20시20분,Y,N,N,N,Y,N,N,N,20221130
버뮤다삼각지,음식점/유흥시설,남미음식,멕시코,서울특별시,용산구,한강로2가,,24-5 번지,한강대로52길,19,37.531998,126.972358,4382,서울특별시 용산구 한강대로52길 19,서울특별시 용산구 한강로2가 24-5,027496789,월-금 11시30분-22시30분,토-일 11시30분-23시,Y,N,N,N,Y,N,N,N,20221130
범마하노이,음식점/유흥시설,동남아시아음식,베트남,서울특별시,성동구,성수동2가,,315-29 번지,연무장5가길,20-1,37.543347,127.05492,4782,서울특별시 성동구 연무장5가길 20-1,서울특별시 성동구 성수동2가  315-29,0260130013,11시-24시,11시-24시,Y,N,N,N,Y,N,N,N,20221130
베제투스,음식점/유흥시설,북미음식,미국 스페인 이탈리아,서울특별시,용산구,용산동2가,,22-12 번지,신흥로,59,37.543708,126.987266,4338,서울특별시 용산구 신흥로 59,서울특별시 용산구 용산동2가 22-12,050714074431,월-금 12시-21시30분,토-일 12시-21시30분,N,N,N,N,Y,N,N,N,20221130
베테카텐,음식점/유흥시설,유럽음식,이탈리아,서울특별시,종로구,삼청동,,147-20 번지,삼청로7길,7,37.583746,126.981306,3054,서울특별시 종로구 삼청로7길 7,서울특별시 종로구 삼청동 147-20,027231477,"월,수-금 11시-20시",토-일 11시-20시,Y,N,N,N,Y,N,N,N,20221130
베트남돼지,음식점/유흥시설,동남아시아음식,베트남,서울특별시,용산구,이태원동,,74-13 번지,이태원로20길,21,37.533415,126.992352,4391,서울특별시 용산구 이태원로20길 21,서울특별시 용산구 이태원동 74-13,027949186,"월,수-금 17시-23시",17시-23시,N,N,N,N,Y,N,N,N,20221130
베트남돼지,음식점/유흥시설,동남아시아음식,베트남,서울특별시,용산구,이태원동,,74-13 번지,이태원로20길,21,37.533415,126.992352,4391,서울특별시 용산구 이태원로20길 21,서울특별시 용산구 이태원동 74-13,027499186,"월,수-금 17시-23시",토-일 17시-23시,N,N,N,N,Y,N,N,N,20221130
보일링크랩앤쉬림프,음식점/유흥시설,북미음식,미국,서울특별시,용산구,이태원동,,455-47 번지,녹사평대로40나길,1,37.534612,126.988029,4345,서울특별시 용산구 녹사평대로40나길 1,서울특별시 용산구 이태원동 455-47,050714178864,"월-금 16시30분-22시30분,금 14시30분-22시30분","토 11시30분-22시30분,일 11시30분-21시30분",Y,N,N,N,Y,N,N,N,20221130
보통날의파스타,음식점/유흥시설,유럽음식,이탈리아,인천광역시,남동구,구월동,,1135-1 번지,예술로,230,37.454383,126.702093,21557,인천광역시 남동구 예술로 230,인천광역시 남동구 구월동 1135-1,,월-금 10시30분-21시30분,토-일 10시30분-21시30분,Y,N,N,N,Y,N,N,N,20221130
봄베이브로이 서면점,음식점/유흥시설,인도아시아음식,인도,부산광역시,부산진구,부전동,,220-6 번지,중앙대로680번길,45,35.153595,129.061631,47296,부산광역시 부산진구 중앙대로680번길 45,부산광역시 부산진구 부전동 220-6,050714337090,월-금 10시-22시,토-일 10시-22시,Y,N,N,N,Y,N,N,N,20221130
봉심식당,음식점/유흥시설,유럽음식,이탈리아,서울특별시,종로구,명륜4가,,70-3 번지,대학로11길,38-23,37.582582,127.000451,3078,서울특별시 종로구 대학로11길 38-23,서울특별시 종로구 명륜4가 70-3,050714035772,휴무,토-일 16시-22시,Y,N,N,N,Y,N,N,N,20221130
봉쥬르,음식점/유흥시설,동남아시아음식,베트남,서울특별시,성동구,성수동1가,,14-58 번지,상원2길,7,37.545965,127.049639,4779,서울특별시 성동구 상원2길 7,서울특별시 성동구 성수동1가 14-58,0260827238,월-금 11시30분-20시,토-일 11시30분-20시,N,N,N,N,Y,N,N,N,20221130
부르크보드,음식점/유흥시설,동남아시아음식,인도,서울특별시,종로구,누하동,,1-16 번지,자하문로7길,76,37.580565,126.968907,3036,서울특별시 종로구 자하문로7길 76,서울특별시 종로구 누하동 1-16,050713589590,화-금 11시30분-19시30분,토-일 11시30분-19시30분,N,N,N,N,Y,N,N,N,20221130
브라이 리퍼블릭,음식점/유흥시설,아프리카음식,아프리카,서울특별시,용산구,이태원동,,63-4 번지,이태원로14길,19,37.533547,126.990787,4391,서울특별시 용산구 이태원로14길 19,서울특별시 용산구 이태원동 63-4,050713401967,"월 17시-21시,화-금 12시-21시",토-일 12시-21시,N,N,N,N,Y,N,N,N,20221130
브리틀리,음식점/유흥시설,유럽음식,이탈리아,경상남도,거제시,고현동,,987-15 번지,중곡1로,86,34.89716,128.628544,53245,경상남도 거제시 중곡1로 86,경상남도 거제시 고현동 987-15,050713351154,월-금 10시-23시,토-일 10시-23시,Y,N,Y,N,Y,N,N,N,20221130
블루오즈,음식점/유흥시설,오세아니아음식,호주,경기도,수원시 영통구,이의동,,1305-4 번지,센트럴파크로127번길,80-8,37.294468,127.051446,16506,경기도 수원시 영통구 센트럴파크로127번길 80-8,경기도 수원시 영통구 이의동 1305-4,050713494746,화-금 10시-19시,토-일 10시-19시,Y,N,N,N,Y,N,N,N,20221130
블루파인애플,음식점/유흥시설,동남아시아음식,태국,서울특별시,광진구,구의동,,671 번지,광나루로39길,11,37.545494,127.088778,4977,서울특별시 광진구 광나루로39길 11,서울특별시 광진구 구의동 671,050713180678,"월,수-금 14시-02시",토-일 14시-02시,Y,N,N,N,Y,N,N,N,20221130
비볼리,음식점/유흥시설,유럽음식,이탈리아,서울특별시,마포구,합정동,,412-27 번지,독막로,31-3,37.548559,126.916981,4047,서울특별시 마포구 독막로 31-3,서울특별시 마포구 합정동 412-27,050714316887,"월-화,목-금 12시-21시",토-일 12시-21시,N,N,N,N,Y,N,N,N,20221130
비스트로 구스또,음식점/유흥시설,유럽음식,이탈리아 유럽,서울특별시,용산구,한남동,,32-25 번지,한남대로20길,61,37.534942,127.010231,4419,서울특별시 용산구 한남대로20길 61,서울특별시 용산구 한남동 32-25,050714038278,화-금 11시30분-22시30분,11시30분-22시30분,N,N,N,N,Y,N,N,N,20221130
비스트로 콩스탕스,음식점/유흥시설,유럽음식,이탈리아,인천광역시,연수구,송도동,,20-23 번지,컨벤시아대로,60,37.397586,126.650666,22001,인천광역시 연수구 컨벤시아대로 60,인천광역시 연수구 송도동 20-23 푸르지오월드마크,0328590985,화-목 12시-01시,금-일 12시-24시,Y,N,N,N,Y,N,N,N,20221130
비스트로406,음식점/유흥시설,유럽음식,이탈리아,서울특별시,양천구,목동,,406-82 번지,목동동로,226,37.525718,126.871996,8000,서울특별시 양천구 목동동로 226,서울특별시 양천구 목동 406-82,050713559406,월-금 17시-01시,토 17시-01시,N,N,N,N,Y,N,N,N,20221130
비스트로랑랑,음식점/유흥시설,동남아시아음식,인도,경기도,수원시 영통구,영통동,,978-1 번지,영통로213번길,24,37.246505,127.055589,16698,경기도 수원시 영통구 영통로213번길 24,경기도 수원시 영통구 영통동 978-1,0312043359,월-금 17시-24시,토 17시-24시,Y,N,N,N,Y,N,N,N,20221130
비야톨레도 에스프레소바,음식점/유흥시설,유럽음식,이탈리아,서울특별시,마포구,연남동,,223-16 번지,동교로51안길,19,37.565168,126.924279,3980,서울특별시 마포구 동교로51안길 19,서울특별시 마포구 연남동 223-16,050713471385,화-금 11시-20시,"토 11시-20시,일 11시-17시",N,N,N,N,Y,N,N,N,20221130
비에뜨반미 약대점,음식점/유흥시설,동남아시아음식,베트남,경기도,부천시,약대동,,182-56 번지,평천로669번길,11,37.515577,126.764989,14500,경기도 부천시 평천로669번길 11,경기도 부천시 약대동 182-56,050714888922,월-금 10시-21시,토-일 10시-21시,N,N,N,N,Y,N,N,N,20221130
비원정,음식점/유흥시설,아시아음식,기타,경상북도,칠곡군,동명면,구덕리,402 번지,양지길,27,35.985265,128.568514,39856,경상북도 칠곡군 동명면 양지길 27,경상북도 칠곡군 동명면 구덕리 402,0549768891,화-금 11시30분-20시30분,토-일 11시30분-20시30분,Y,N,N,N,Y,N,N,N,20221130
비타포,음식점/유흥시설,동남아시아음식,인도,서울특별시,성북구,동소문동1가,,24 번지,동소문로,7-3,37.589184,127.00675,2833,서울특별시 성북구 동소문로 7-3,서울특별시 성북구 동소문동1가 24,050714428924,월-금 10시-21시,토 10시-21시,Y,N,N,N,Y,N,N,N,20221130
비틀비틀,음식점/유흥시설,유럽음식,프랑스,서울특별시,중구,만리동1가,,62-32 번지,만리재로,205-1,37.555882,126.968086,4508,서울특별시 중구 만리재로 205-1,서울특별시 중구 만리동1가 62-32,050714498046,월-금 17시-02시,토-일 17시-02시,N,N,N,N,Y,N,N,N,20221130
빈티지1981,음식점/유흥시설,유럽음식,이탈리아,서울특별시,송파구,석촌동,,1-3 번지,석촌호수로,194,37.50628,127.09862,5612,서울특별시 송파구 석촌호수로 194,서울특별시 송파구 석촌동 1-3,050713061981,화-금 18시-23시,"토 15시-23시,일 15시-22시",N,N,N,N,Y,N,N,N,20221130
빌리언박스 이태원점,음식점/유흥시설,동아시아음식,중국,서울특별시,용산구,이태원동,,225-67 번지,회나무로,24-1,37.539218,126.98945,4345,서울특별시 용산구 회나무로 24-1,서울특별시 용산구 이태원동 225-67,050713261564,월-금 11시30분-21시40분,토-일 11시30분-21시40분,N,N,N,N,Y,N,N,N,20221130
쁘리모피자,음식점/유흥시설,유럽음식,이탈리아,경기도,성남시 분당구,구미동,,159 번지,탄천상로151번길,20,37.340067,127.106657,13636,경기도 성남시 분당구 탄천상로151번길 20,경기도 성남시 분당구 구미동  159,0317125254,10시30분-22시,토 10시30분-22시,Y,N,N,N,Y,N,N,N,20221130
서울특별시 서대문구 연희로11가길 56,음식점/유흥시설,유럽음식,기타,서울특별시,서대문구,연희동,,191-4 번지,연희로11가길,56,37.566326,126.927254,3707,서울특별시 서대문구 연희로11가길 56,서울특별시 서대문구 연희동  191-4,050713991042,"월,화,목,금 12시-21시",12시-21시,N,N,N,N,Y,N,N,N,20221130
쏭타이 - 이태원,음식점/유흥시설,동남아시아음식,태국,서울특별시,용산구,이태원동,,11-26 번지,보광로,111,37.532744,126.99439,4391,서울특별시 용산구 보광로 111,서울특별시 용산구 이태원동 11-26,027982495,11시-24시,11시-24시,Y,N,Y,N,Y,N,N,N,20221010
